Pathway,n_genes,p_val,mean_score,median_score,stat,FDR,Modality
Cellular Response To Alkaloid (GO:0071312),16,0.004458493890380513,0.36793820688876183,-0.050796008001705,171316.0,0.273126452280473,score
Cell Surface Toll-Like Receptor Signaling Pathway (GO:0140895),16,0.004523625451829697,0.14497300783536246,-0.050796008001705,171286.0,0.273126452280473,score
Positive Regulation Of Positive Chemotaxis (GO:0050927),16,0.004669913842975394,0.09210580763686625,-0.050796008001705,171220.0,0.2758294763340031,score
Activation Of Cysteine-Type Endopeptidase Activity (GO:0097202),16,0.004972833343786022,-0.017793290807274414,-0.050796008001705,171089.0,0.2874720892567366,score
Membrane Depolarization During Cardiac Muscle Cell Action Potential (GO:0086012),16,0.005198384161911948,0.00830337672825748,-0.050796008001705,170996.0,0.29425020349822417,score
Proteoglycan Biosynthetic Process (GO:0030166),32,0.005651383216136519,0.00862769331441239,-0.050796008001705,332393.0,0.3133634326172025,score
Cellular Response To Vascular Endothelial Growth Factor Stimulus (GO:0035924),32,0.005912907496800919,0.02916716187908109,-0.050796008001705,332257.0,0.3160620486599008,score
Reticulophagy (GO:0061709),16,6.856532686404698e-11,0.21242606335311873,-0.0162557086065389,182989.0,1.8629199308961565e-07,CAGE
Regulation Of Adenylate Cyclase Activity (GO:0045761),17,3.3340794043674957e-10,0.11892334452916925,-0.0162557086065389,192461.0,4.529346870833243e-07,CAGE
Regulation Of Smooth Muscle Contraction (GO:0006940),20,1.0693033345437346e-08,-0.00717454190694117,-0.0162557086065389,221143.0,9.684323866517755e-06,CAGE
Negative Regulation Of Immune Effector Process (GO:0002698),15,9.110560696971716e-06,0.05639734934502077,-0.0162557086065389,163556.0,0.006188348353418038,CAGE
Organelle Disassembly (GO:1903008),54,1.5975473147349478e-05,0.0526167020933574,-0.0162557086065389,556449.0,0.007099473777929103,CAGE
Lysosomal Lumen Acidification (GO:0007042),16,1.7723952362586135e-05,0.26176909394166575,-0.0162557086065389,173205.0,0.007099473777929103,CAGE
Regulation Of Cardiac Muscle Contraction By Regulation Of The Release Of Sequestered Calcium Ion (GO:0010881),16,1.8290878338426103e-05,0.17960110831292317,-0.0162557086065389,173174.0,0.007099473777929103,CAGE
Membrane Depolarization During Cardiac Muscle Cell Action Potential (GO:0086012),16,2.1696906385185958e-05,-0.002629430269225955,-0.0162557086065389,173005.0,0.007107218232669762,CAGE
DNA Damage Checkpoint Signaling (GO:0000077),34,2.5855916670054325e-05,0.006948719980592042,-0.0162557086065389,355374.0,0.007107218232669762,CAGE
Skeletal Muscle Organ Development (GO:0060538),34,2.615832989572971e-05,0.07008099341862034,-0.0162557086065389,355357.0,0.007107218232669762,CAGE
G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007213),17,3.874315830225015e-05,-0.00779818893656933,-0.0162557086065389,182650.0,0.009569560100655787,CAGE
Positive Regulation Of DNA Replication (GO:0045740),18,7.039003217091937e-05,-0.0024969781285019326,-0.0162557086065389,192204.0,0.015558046837609838,CAGE
Positive Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045745),18,7.444041549095616e-05,-0.01478070046419742,-0.0162557086065389,192141.0,0.015558046837609838,CAGE
RNA Destabilization (GO:0050779),19,0.000102164427245897,0.10922500655694102,-0.0162557086065389,201950.0,0.019827196344793012,CAGE
Regulation Of Cardiac Muscle Contraction By Calcium Ion Signaling (GO:0010882),20,0.00016354926526290938,0.14042974492903076,-0.0162557086065389,211528.0,0.02962422358128832,CAGE
DNA Integrity Checkpoint Signaling (GO:0031570),42,0.00022844431992342302,0.002528828821138528,-0.0162557086065389,431922.0,0.03845876657725969,CAGE
Positive Regulation Of Vacuole Organization (GO:0044090),21,0.0002454653620274576,0.1090123462486858,-0.0162557086065389,221132.0,0.03845876657725969,CAGE
Positive Regulation Of Translational Initiation (GO:0045948),21,0.0002547875592162953,0.025524763954360805,-0.0162557086065389,221083.0,0.03845876657725969,CAGE
Acetylcholine Receptor Signaling Pathway (GO:0095500),21,0.00027133487327052255,-0.009409145064182584,-0.0162557086065389,221000.0,0.03880088687768472,CAGE
Cell-Cell Junction Assembly (GO:0007043),70,0.00030032583747939545,0.16010827214203927,-0.0162557086065389,709076.0,0.04079926502157587,CAGE
Negative Regulation Of Protein Localization To Nucleus (GO:1900181),22,0.00035127577504838405,0.317357557267157,-0.0162557086065389,230751.0,0.043090634629485675,CAGE
Regulation Of Release Of Sequestered Calcium Ion Into Cytosol By Sarcoplasmic Reticulum (GO:0010880),22,0.0003647716586228084,0.12618561278943352,-0.0162557086065389,230699.0,0.043090634629485675,CAGE
Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143),22,0.0003647716586228084,0.07200575393243593,-0.0162557086065389,230699.0,0.043090634629485675,CAGE
Regulation Of Lysosomal Lumen pH (GO:0035751),23,0.0005066178496923636,0.17715284968786432,-0.0162557086065389,240314.0,0.056255080053195974,CAGE
Regulation Of mRNA Catabolic Process (GO:0061013),46,0.0005328244172425645,0.03557618764142992,-0.0162557086065389,470093.0,0.056255080053195974,CAGE
Stress Granule Assembly (GO:0034063),23,0.0005383261249109662,0.015684429410033212,-0.0162557086065389,240226.0,0.056255080053195974,CAGE
Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033146),25,0.0009599697525025752,0.06141437842775895,-0.0162557086065389,259448.0,0.09660140064998136,CAGE
Cell-Cell Adhesion Mediated By Cadherin (GO:0044331),25,0.001007666319883252,-0.005806116027505921,-0.0162557086065389,259371.0,0.09777962111152841,CAGE
Negative Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904357),25,0.0010615076836365134,-0.009464291157347425,-0.0162557086065389,259288.0,0.09945228884277266,CAGE
Regulation Of Cell Development (GO:0060284),51,0.0011416797357118368,0.04840324363990741,-0.0162557086065389,518039.0,0.10339812806430203,CAGE
Positive Regulation Of Adenylate Cyclase Activity (GO:0045762),26,0.0012664821947914215,0.07179763747953728,-0.0162557086065389,269024.0,0.10798824130614718,CAGE
Regulation Of Cardiac Muscle Cell Contraction (GO:0086004),26,0.0012718526764065917,0.04448802453175075,-0.0162557086065389,269017.0,0.10798824130614718,CAGE
Cellular Response To Ionizing Radiation (GO:0071479),52,0.001377961842867929,-0.005004021461806448,-0.0162557086065389,527501.0,0.11345219172945947,CAGE
Vacuolar Acidification (GO:0007035),27,0.0015991751101586214,0.14849972994054533,-0.0162557086065389,278640.0,0.12779290512649924,CAGE
Clathrin-Dependent Endocytosis (GO:0072583),27,0.001721308849446932,0.1266117535061436,-0.0162557086065389,278513.0,0.13362274696992327,CAGE
Eye Development (GO:0001654),55,0.002025435542976714,0.0331560654884348,-0.0162557086065389,556225.0,0.15286412139632588,CAGE
Positive Regulation Of Calcium Ion Transport (GO:0051928),28,0.0022125484491177867,0.05774145086317314,-0.0162557086065389,288062.0,0.16247281449332504,CAGE
Regulation Of Calcium Ion Transport (GO:0051924),56,0.00240264049222584,0.03607812453960091,-0.0162557086065389,565666.0,0.17178879519414758,CAGE
Signal Transduction In Response To DNA Damage (GO:0042770),57,0.00265344222486246,-0.0024144705019344763,-0.0162557086065389,575277.0,0.1843991546491669,CAGE
Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385),29,0.002761926612852989,0.030705344100684803,-0.0162557086065389,297633.0,0.1843991546491669,CAGE
Regulation Of Muscle Contraction (GO:0006937),29,0.0027826151419270673,-0.013979816689281565,-0.0162557086065389,297619.0,0.1843991546491669,CAGE
Selective Autophagy (GO:0061912),58,0.0028978420637737735,0.04682891814095286,-0.0162557086065389,584908.0,0.1874627830303177,CAGE
Homophilic Cell Adhesion Via Plasma Membrane Adhesion Molecules (GO:0007156),58,0.0031734539511944367,-0.013718539517475932,-0.0162557086065389,584665.0,0.20051800896268104,CAGE
Negative Regulation Of DNA Biosynthetic Process (GO:2000279),31,0.004153908419733887,-0.010778759050739325,-0.0162557086065389,316759.0,0.25650384491856754,CAGE
Regulation Of Translational Initiation (GO:0006446),64,0.005511889002352159,0.06687471168448854,-0.0162557086065389,642170.0,0.32632290748681514,CAGE
Regulation Of Lamellipodium Assembly (GO:0010591),33,0.00552478974766047,0.017794819196352504,-0.0162557086065389,336042.0,0.32632290748681514,CAGE
Positive Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051281),33,0.0057390893699320435,0.07213076102831038,-0.0162557086065389,335960.0,0.33176820889585873,CAGE
Regulation Of Metal Ion Transport (GO:0010959),34,0.0063611759206616166,0.06993304715900074,-0.0162557086065389,345659.0,0.3505558881985967,CAGE
Adherens Junction Organization (GO:0034332),34,0.006439045014803833,0.17699681990457625,-0.0162557086065389,345632.0,0.3505558881985967,CAGE
Embryonic Limb Morphogenesis (GO:0030326),34,0.006544181878001011,-0.002698511959924811,-0.0162557086065389,345596.0,0.3505558881985967,CAGE
Reticulophagy (GO:0061709),16,6.741852227588766e-11,0.8304786779510046,-0.0370925028034754,183000.0,1.8317612502358677e-07,CTCF
Regulation Of Adenylate Cyclase Activity (GO:0045761),17,3.4113861044898757e-10,0.2261455267219472,-0.0370925028034754,192445.0,4.6343680229494965e-07,CTCF
Regulation Of Smooth Muscle Contraction (GO:0006940),20,9.062737622993722e-09,0.8108419875137762,-0.0370925028034754,221280.0,8.207819373891314e-06,CTCF
Negative Regulation Of Immune Effector Process (GO:0002698),15,9.17997131036835e-06,0.23090285704546307,-0.0370925028034754,163549.0,0.006235495512567702,CTCF
Organelle Disassembly (GO:1903008),54,1.575458695482263e-05,0.22357467223694522,-0.0370925028034754,556474.0,0.006921503557654942,CTCF
Lysosomal Lumen Acidification (GO:0007042),16,1.7544660757526548e-05,1.0130005176445513,-0.0370925028034754,173215.0,0.006921503557654942,CTCF
Regulation Of Cardiac Muscle Contraction By Regulation Of The Release Of Sequestered Calcium Ion (GO:0010881),16,1.783236102450666e-05,0.88974615872536,-0.0370925028034754,173199.0,0.006921503557654942,CTCF
Membrane Depolarization During Cardiac Muscle Cell Action Potential (GO:0086012),16,2.105134562014428e-05,0.06745204901540032,-0.0370925028034754,173035.0,0.0071495632562415005,CTCF
DNA Damage Checkpoint Signaling (GO:0000077),34,2.5556818749588585e-05,0.05300137925180002,-0.0370925028034754,355391.0,0.007249488895522546,CTCF
Skeletal Muscle Organ Development (GO:0060538),34,2.6681961337955636e-05,0.0687724565617286,-0.0370925028034754,355328.0,0.007249488895522546,CTCF
G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007213),17,3.747953340455047e-05,0.01796639207257319,-0.0370925028034754,182685.0,0.009257444750923965,CTCF
Positive Regulation Of DNA Replication (GO:0045740),18,6.958049282927567e-05,-0.009985895354035006,-0.0370925028034754,192217.0,0.015176300499721533,CTCF
Positive Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045745),18,7.261387798909824e-05,-0.03284491947227249,-0.0370925028034754,192169.0,0.015176300499721533,CTCF
RNA Destabilization (GO:0050779),19,0.00010312031150280501,0.17570566661412393,-0.0370925028034754,201939.0,0.020012706168080086,CTCF
Regulation Of Cardiac Muscle Contraction By Calcium Ion Signaling (GO:0010882),20,0.00016030240951412465,0.704378426419593,-0.0370925028034754,211553.0,0.029036109776658447,CTCF
DNA Integrity Checkpoint Signaling (GO:0031570),42,0.00022635049201826746,0.03584063981269995,-0.0370925028034754,431939.0,0.037786122177532314,CTCF
Positive Regulation Of Vacuole Organization (GO:0044090),21,0.00024267584289979638,0.47179690287556786,-0.0370925028034754,221147.0,0.037786122177532314,CTCF
Positive Regulation Of Translational Initiation (GO:0045948),21,0.00025285867571107874,0.06457940348490626,-0.0370925028034754,221093.0,0.037786122177532314,CTCF
Acetylcholine Receptor Signaling Pathway (GO:0095500),21,0.0002642386166261001,0.007478983524754411,-0.0370925028034754,221035.0,0.037786122177532314,CTCF
Cell-Cell Junction Assembly (GO:0007043),70,0.00028997853674718205,0.687617682175514,-0.0370925028034754,709161.0,0.039393584217104684,CTCF
Negative Regulation Of Protein Localization To Nucleus (GO:1900181),22,0.00035102084595898674,1.0957656405354639,-0.0370925028034754,230752.0,0.04284171354746163,CTCF
Regulation Of Release Of Sequestered Calcium Ion Into Cytosol By Sarcoplasmic Reticulum (GO:0010880),22,0.0003582242399743535,0.636971978308405,-0.0370925028034754,230724.0,0.04284171354746163,CTCF
Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143),22,0.0003626644871518651,0.2827998870872961,-0.0370925028034754,230707.0,0.04284171354746163,CTCF
Regulation Of Lysosomal Lumen pH (GO:0035751),23,0.0005031261646240475,0.6934069896821086,-0.0370925028034754,240324.0,0.056255080053195974,CTCF
Regulation Of mRNA Catabolic Process (GO:0061013),46,0.0005207480324863337,0.05094132199501692,-0.0370925028034754,470140.0,0.056255080053195974,CTCF
Stress Granule Assembly (GO:0034063),23,0.0005383261249109662,0.022795291696975032,-0.0370925028034754,240226.0,0.056255080053195974,CTCF
Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033146),25,0.0009551350399847214,0.24441280030040358,-0.0370925028034754,259456.0,0.09611488531994401,CTCF
Cell-Cell Adhesion Mediated By Cadherin (GO:0044331),25,0.0010007219229216993,-0.00010619818543797455,-0.0370925028034754,259382.0,0.0971057665920806,CTCF
Negative Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904357),25,0.0010515861280461618,-0.024964603349401905,-0.0370925028034754,259303.0,0.09852274172073866,CTCF
Regulation Of Cell Development (GO:0060284),51,0.00114118231053143,0.11754154472043805,-0.0370925028034754,518040.0,0.10335307792379651,CTCF
Positive Regulation Of Adenylate Cyclase Activity (GO:0045762),26,0.0012611324624549228,0.13499729694922433,-0.0370925028034754,269031.0,0.10877405035971456,CTCF
Regulation Of Cardiac Muscle Cell Contraction (GO:0086004),26,0.001281107696544301,0.051428278281895896,-0.0370925028034754,269005.0,0.10877405035971456,CTCF
Cellular Response To Ionizing Radiation (GO:0071479),52,0.001363981099435648,0.01373563241782627,-0.0370925028034754,527525.0,0.1123011105202017,CTCF
Vacuolar Acidification (GO:0007035),27,0.0015899019916609572,0.5851848426472073,-0.0370925028034754,278650.0,0.12705187386302413,CTCF
Clathrin-Dependent Endocytosis (GO:0072583),27,0.0017034971310236474,0.572413975869418,-0.0370925028034754,278531.0,0.13224004871403572,CTCF
Eye Development (GO:0001654),55,0.0020408446727045127,0.7828665307826217,-0.0370925028034754,556206.0,0.15402708265939338,CTCF
Positive Regulation Of Calcium Ion Transport (GO:0051928),28,0.0022186882010093983,0.06297564470341974,-0.0370925028034754,288057.0,0.1629236714092577,CTCF
Regulation Of Calcium Ion Transport (GO:0051924),56,0.0024393601787567752,0.018181874024381605,-0.0370925028034754,565627.0,0.17441425278110942,CTCF
Regulation Of Muscle Contraction (GO:0006937),29,0.0025474488296827295,0.5451766834546548,-0.0370925028034754,297784.0,0.17747226846789682,CTCF
Signal Transduction In Response To DNA Damage (GO:0042770),57,0.0026362561546255333,0.01664770754528538,-0.0370925028034754,575294.0,0.17906769930293934,CTCF
Regulation Of Voltage-Gated Calcium Channel Activity (GO:1901385),29,0.002797478166951578,-0.01539892884338835,-0.0370925028034754,297609.0,0.1853841019416448,CTCF
Selective Autophagy (GO:0061912),58,0.002885892535319978,0.2022374780943122,-0.0370925028034754,584919.0,0.18668976234439003,CTCF
Homophilic Cell Adhesion Via Plasma Membrane Adhesion Molecules (GO:0007156),58,0.0031475639116570896,-0.0229054436464131,-0.0370925028034754,584687.0,0.19888211972028633,CTCF
Negative Regulation Of DNA Biosynthetic Process (GO:2000279),31,0.004123174867508701,-0.027311938727609685,-0.0370925028034754,316774.0,0.25460604806866227,CTCF
Regulation Of Translational Initiation (GO:0006446),64,0.005497164915547168,0.25821340112036295,-0.0370925028034754,642178.0,0.3302349418200661,CTCF
Positive Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051281),33,0.005699345406821374,0.36161790927474247,-0.0370925028034754,335975.0,0.3302349418200661,CTCF
Regulation Of Lamellipodium Assembly (GO:0010591),33,0.005712566163247371,-0.026993437060205405,-0.0370925028034754,335970.0,0.3302349418200661,CTCF
Adherens Junction Organization (GO:0034332),34,0.006352575457412578,0.8964580723092427,-0.0370925028034754,345662.0,0.3532204190412243,CTCF
Embryonic Limb Morphogenesis (GO:0030326),34,0.006436146002444242,0.061072550601101366,-0.0370925028034754,345633.0,0.3532204190412243,CTCF
Regulation Of Metal Ion Transport (GO:0010959),34,0.006500191737968794,0.053943438946452545,-0.0370925028034754,345611.0,0.3532204190412243,CTCF
Reticulophagy (GO:0061709),16,6.846028900462052e-11,0.5480554449294469,-0.0314474561084908,182990.0,1.8600660522555397e-07,DNase
Regulation Of Adenylate Cyclase Activity (GO:0045761),17,3.396759116989758e-10,0.25273586615474597,-0.0314474561084908,192448.0,4.6144972604305866e-07,DNase
Regulation Of Smooth Muscle Contraction (GO:0006940),20,1.0288483678781487e-08,0.08837014263854275,-0.0314474561084908,221175.0,9.317936718416432e-06,DNase
Negative Regulation Of Immune Effector Process (GO:0002698),15,9.544970467052475e-06,0.034868259198007005,-0.0314474561084908,163513.0,0.0064834211897453935,DNase
Organelle Disassembly (GO:1903008),54,1.5772150505664227e-05,0.14460801961694794,-0.0314474561084908,556472.0,0.00716576494656378,DNase
Lysosomal Lumen Acidification (GO:0007042),16,1.799615531681086e-05,0.5645081237988128,-0.0314474561084908,173190.0,0.00716576494656378,DNase
Regulation Of Cardiac Muscle Contraction By Regulation Of The Release Of Sequestered Calcium Ion (GO:0010881),16,1.8798641217358224e-05,0.28651545267808737,-0.0314474561084908,173147.0,0.00716576494656378,DNase
Membrane Depolarization During Cardiac Muscle Cell Action Potential (GO:0086012),16,2.1938283097792088e-05,-0.022238099129591078,-0.0314474561084908,172994.0,0.00716576494656378,DNase
DNA Damage Checkpoint Signaling (GO:0000077),34,2.5749975899462875e-05,0.021001265050322276,-0.0314474561084908,355380.0,0.00716576494656378,DNase
Skeletal Muscle Organ Development (GO:0060538),34,2.637381283240258e-05,0.20940401125152003,-0.0314474561084908,355345.0,0.00716576494656378,DNase
G Protein-Coupled Acetylcholine Receptor Signaling Pathway (GO:0007213),17,4.038890462107385e-05,-0.02782111757123247,-0.0314474561084908,182606.0,0.009976059441405241,DNase
Positive Regulation Of DNA Replication (GO:0045740),18,6.914822757178135e-05,0.012001692906098788,-0.0314474561084908,192224.0,0.015270901452919256,DNase
Positive Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0045745),18,7.306651412880026e-05,-0.021033300394626565,-0.0314474561084908,192162.0,0.015270901452919256,DNase
RNA Destabilization (GO:0050779),19,0.00010113114014881365,0.3142546799330024,-0.0314474561084908,201962.0,0.01962666484173762,DNase
Regulation Of Cardiac Muscle Contraction By Calcium Ion Signaling (GO:0010882),20,0.00016712494051865243,0.2229228709207718,-0.0314474561084908,211501.0,0.030271897559278577,DNase
DNA Integrity Checkpoint Signaling (GO:0031570),42,0.00022770326666429926,0.011011032448643593,-0.0314474561084908,431928.0,0.03787851403852253,DNase
Positive Regulation Of Vacuole Organization (GO:0044090),21,0.0002486629523723028,0.1996754215883169,-0.0314474561084908,221115.0,0.03787851403852253,DNase
Positive Regulation Of Translational Initiation (GO:0045948),21,0.00025094341284262255,0.10405586988298304,-0.0314474561084908,221103.0,0.03787851403852253,DNase
Acetylcholine Receptor Signaling Pathway (GO:0095500),21,0.0002805078111891369,-0.028511848721186433,-0.0314474561084908,220956.0,0.04011261700004658,DNase
Cell-Cell Junction Assembly (GO:0007043),70,0.0003056902846219686,0.2882836436656217,-0.0314474561084908,709033.0,0.04152802516589443,DNase
Negative Regulation Of Protein Localization To Nucleus (GO:1900181),22,0.0003540913730171513,0.5048623662684479,-0.0314474561084908,230740.0,0.04394069659560428,DNase
Regulation Of Intracellular Steroid Hormone Receptor Signaling Pathway (GO:0033143),22,0.00036371665534301953,0.2090302030915997,-0.0314474561084908,230703.0,0.04394069659560428,DNase
Regulation Of Release Of Sequestered Calcium Ion Into Cytosol By Sarcoplasmic Reticulum (GO:0010880),22,0.0003719676193223771,0.19979829573629343,-0.0314474561084908,230672.0,0.04394069659560428,DNase
Regulation Of Lysosomal Lumen pH (GO:0035751),23,0.0005118974527214774,0.38313033860963325,-0.0314474561084908,240299.0,0.055371009525783,DNase
Regulation Of mRNA Catabolic Process (GO:0061013),46,0.0005258556257492274,0.11135058778577447,-0.0314474561084908,470120.0,0.055371009525783,DNase
Stress Granule Assembly (GO:0034063),23,0.0005298661198639521,0.07104508296770988,-0.0314474561084908,240249.0,0.055371009525783,DNase
Regulation Of Intracellular Estrogen Receptor Signaling Pathway (GO:0033146),25,0.0009575495941308458,0.18017288398758877,-0.0314474561084908,259452.0,0.09635786100938919,DNase
Negative Regulation Of Telomere Maintenance Via Telomere Lengthening (GO:1904357),25,0.0010515861280461618,-0.01857275860331565,-0.0314474561084908,259303.0,0.09864621925516373,DNase
Cell-Cell Adhesion Mediated By Cadherin (GO:0044331),25,0.0010529040700771985,-0.026008311775988727,-0.0314474561084908,259301.0,0.09864621925516373,DNase
Regulation Of Cell Development (GO:0060284),51,0.0011426751819788228,0.11444240864084873,-0.0314474561084908,518037.0,0.10348828231454872,DNase
Positive Regulation Of Adenylate Cyclase Activity (GO:0045762),26,0.001286534859233887,0.15357693389380395,-0.0314474561084908,268998.0,0.1112970702740636,DNase
Regulation Of Cardiac Muscle Cell Contraction (GO:0086004),26,0.0013108230580677347,0.003609413125722223,-0.0314474561084908,268967.0,0.1112970702740636,DNase
